month_date,consumer_inflation_expectation,consumer_confidence_index
2005-09-01,8.10,87.80
2005-10-01,7.70,89.60
2005-11-01,7.80,87.30
2005-12-01,7.50,88.70
2006-01-01,6.90,93.30
2006-02-01,7.00,92.80
2006-03-01,6.90,93.00
2006-04-01,6.50,91.80
2006-05-01,6.70,90.70
2006-06-01,6.30,90.70
2006-07-01,6.90,91.20
2006-08-01,6.40,91.80
2006-09-01,6.30,91.50
2006-10-01,5.80,94.30
2006-11-01,5.70,96.00
2006-12-01,5.70,98.30
2007-01-01,5.70,97.50
2007-02-01,5.70,98.50
2007-03-01,5.30,96.00
2007-04-01,5.20,96.00
2007-05-01,5.70,98.70
2007-06-01,5.70,100.10
2007-07-01,4.80,98.60
2007-08-01,4.90,99.40
2007-09-01,5.20,99.70
2007-10-01,6.00,101.60
2007-11-01,6.40,103.10
2007-12-01,5.50,109.00
2008-01-01,5.60,104.10
2008-02-01,5.80,105.90
2008-03-01,6.40,109.70
2008-04-01,6.70,101.30
2008-05-01,6.20,103.10
2008-06-01,6.80,97.10
2008-07-01,7.20,93.30
2008-08-01,7.40,96.80
2008-09-01,6.90,99.90
2008-10-01,6.70,89.60
2008-11-01,6.70,84.80
2008-12-01,6.70,85.10
2009-01-01,6.50,86.40
2009-02-01,6.70,84.80
2009-03-01,6.70,87.90
2009-04-01,6.80,88.00
2009-05-01,6.50,90.00
2009-06-01,6.60,94.30
2009-07-01,6.30,96.80
2009-08-01,6.50,96.30
2009-09-01,6.30,97.80
2009-10-01,6.00,97.70
2009-11-01,6.10,99.30
2009-12-01,6.30,97.50
2010-01-01,6.40,99.10
2010-02-01,7.00,96.30
2010-03-01,7.00,98.90
2010-04-01,5.90,101.30
2010-05-01,6.00,103.50
2010-06-01,6.00,105.20
2010-07-01,6.00,104.20
2010-08-01,6.10,106.10
2010-09-01,6.00,107.00
2010-10-01,5.90,106.00
2010-11-01,6.00,109.10
2010-12-01,6.20,107.00
2011-01-01,6.40,107.80
2011-02-01,6.60,108.50
2011-03-01,6.80,105.40
2011-04-01,6.60,103.40
2011-05-01,7.00,102.50
2011-06-01,6.80,104.80
2011-07-01,6.70,109.00
2011-08-01,6.80,104.30
2011-09-01,6.90,100.70
2011-10-01,7.00,103.40
2011-11-01,6.90,105.60
2011-12-01,6.70,106.80
2012-01-01,6.50,103.30
2012-02-01,6.60,106.10
2012-03-01,6.40,109.50
