year,month_date,inflation_target_wtd_avg,inflation_target,inflation_target_lower_bound,inflation_target_upper_bound,cmn_norm
1999,1999-01-01,7.83,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-02-01,7.67,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-03-01,7.50,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-04-01,7.33,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-05-01,7.17,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-06-01,7.00,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-07-01,6.83,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-08-01,6.67,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-09-01,6.50,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-10-01,6.33,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-11-01,6.17,8.00,6.00,10.00,Resolução CMN nº 2.615
1999,1999-12-01,6.00,8.00,6.00,10.00,Resolução CMN nº 2.615
2000,2000-01-01,5.83,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-02-01,5.67,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-03-01,5.50,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-04-01,5.33,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-05-01,5.17,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-06-01,5.00,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-07-01,4.83,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-08-01,4.67,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-09-01,4.50,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-10-01,4.33,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-11-01,4.17,6.00,4.00,8.00,Resolução CMN nº 2.615
2000,2000-12-01,4.00,6.00,4.00,8.00,Resolução CMN nº 2.615
2001,2001-01-01,3.96,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-02-01,3.92,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-03-01,3.88,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-04-01,3.83,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-05-01,3.79,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-06-01,3.75,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-07-01,3.71,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-08-01,3.67,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-09-01,3.63,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-10-01,3.58,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-11-01,3.54,4.00,2.00,6.00,Resolução CMN nº 2.615
2001,2001-12-01,3.50,4.00,2.00,6.00,Resolução CMN nº 2.615
2002,2002-01-01,3.54,3.50,1.50,5.50,Resolução CMN nº 2.744
